Users,Landing_Page_Visits,Leads,Conversions
5007,2469,492,151
9951,4982,800,143
6939,4971,1416,375
8724,6887,2744,934
6420,3154,1012,241
6256,2674,917,186
7974,3591,1718,459
6806,4432,1253,499
7382,4949,2106,198
6761,3919,930,134
5046,2178,758,285
9605,7407,3016,1200
8107,6258,2696,661
7911,4409,832,46
6278,4572,923,314
8027,6095,1528,413
7840,4729,946,221
8124,5204,1644,637
6109,4234,1790,172
9290,7028,1134,193
6960,3032,797,214
6704,2823,1102,56
9675,6482,2472,872
7001,2933,573,181
5167,2282,831,109
8476,4822,2346,370
9446,4466,1565,245
6889,5232,1207,424
7192,3830,1171,190
8444,5328,1253,185
8827,3565,1114,344
7905,4785,2087,527
7392,5351,821,144
5515,4342,1151,289
7107,4772,1687,627
7811,3757,1074,223
9059,4939,2037,105
8493,3930,646,198
8009,4285,1927,769
5450,3403,1671,114
9764,5809,1417,374
6637,4974,723,136
7822,3766,1864,461
6428,3686,885,139
9301,6072,1802,565
9211,7299,1438,118
7091,3442,420,34
6238,4573,686,164
8635,5587,1090,176
7658,3473,1719,641
9700,6921,2896,339
8890,4177,1120,360
8990,6112,1391,544
5781,2868,451,74
9878,5801,1705,632
8197,5847,2706,435
9258,6052,3009,734
5010,3487,1606,80
8441,6088,768,109
8476,3508,572,39
8726,5167,809,48
9140,7259,1195,476
8814,6329,947,300
8591,4693,650,109
9887,5082,1220,351
8142,5552,905,212
6816,3100,489,181
8952,6741,2088,286
8920,3860,699,160
8965,5590,572,29
9446,6978,2640,804
5126,3526,815,205
8977,5334,2106,564
9342,4594,2100,638
8178,5235,2461,451
9529,7494,1282,134
8313,3642,1344,153
9791,4039,525,160
6536,3711,1058,421
7153,4552,1232,255
6327,3436,622,68
8993,6178,2532,188
9825,5984,2784,608
6721,3621,735,220
7321,5253,1049,273
7754,3409,607,92
6947,2890,1083,279
7896,3337,408,97
5162,3746,470,59
8480,6099,1034,199
9664,7077,2252,802
9924,5095,1024,320
9437,5630,2786,1045
9305,4911,1267,458
8978,5700,1641,224
8833,6519,822,289
7616,3107,1187,314
8498,5335,2216,857
6710,3223,753,89
5297,3962,1546,263
6411,5018,958,182
5408,3954,1657,96
7849,3245,1028,223
6591,3434,889,338
5068,2492,967,324
8624,6299,2178,260
8744,3560,1114,165
8325,6402,1180,462
7603,4827,2122,150
7139,4980,1358,283
8563,4986,1387,499
8155,5568,1004,295
5841,3117,1472,579
5157,3424,1101,430
7662,4385,1250,391
9190,7101,3486,767
8081,6240,1537,412
9935,6240,703,230
6748,4786,917,139
8284,5773,2301,484
6194,4227,686,194
9909,7824,1270,184
7270,5460,1541,431
6434,4491,1262,127
5860,2529,718,141
6997,3792,711,60
6034,3242,542,187
5326,3221,1312,204
7618,5658,1932,722
9178,6137,1402,456
5814,4119,736,118
5111,2129,960,250
7728,3256,503,102
9490,7320,2441,810
8234,3983,1370,397
9747,6996,3097,863
8709,5393,661,201
6633,3580,798,157
7097,5006,2435,474
7738,6081,1991,344
6912,3480,929,98
7211,3900,884,156
7845,4058,648,175
5424,3568,623,99
8681,5987,2464,290
9022,5335,1054,405
8790,4270,802,203
8961,4735,1077,66
8463,5915,2380,769
6842,5155,1382,395
7406,4467,497,92
5489,2741,836,245
9400,6262,1322,489
6096,3997,1132,142
6241,4766,2160,507
7674,3944,704,225
5677,4126,971,76
7909,5285,2526,790
8725,6421,2628,833
5521,2435,510,124
8755,6398,911,295
6432,3800,1799,512
7515,5334,843,137
5586,2777,682,69
5050,2722,633,244
9385,5310,777,195
5067,3141,440,131
8252,4985,1061,253
8891,4397,1087,337
7971,6069,2959,306
5329,4144,1303,166
7263,3594,1666,581
6413,3568,540,37
9388,6776,1324,277
9361,6675,1102,128
9323,7360,1840,458
6192,4823,2252,479
8336,6252,1360,419
5040,3198,1081,170
8437,4515,2104,415
9209,5608,1688,222
6727,4765,1482,127
5662,2501,802,103
7688,5237,1110,404
5613,4257,1138,249
6445,3120,1369,326
5890,4267,1108,342
6795,5139,1374,484
5031,2147,314,18
8227,6443,1838,172
8226,4942,658,131
6287,3666,758,90
6046,3875,1905,411
9511,4617,2132,565
9738,6480,2258,500
9651,6982,2688,773
9789,5177,1009,57
5325,2674,421,100
9094,6966,2231,673
8504,4991,2291,913
9538,6214,2690,233
9056,6720,2255,121
6596,4530,2237,339
6490,3431,683,112
6356,2594,1055,351
6064,3562,760,104
7461,3725,1824,248
6449,3661,753,267
6315,3683,906,181
6606,4929,1432,401
8538,6033,1379,169
9173,4388,922,240
6817,3588,1034,375
7214,4569,1949,596
6851,4289,1756,173
6307,3899,1082,103
7219,5637,1269,108
6297,4263,650,241
8613,3779,1692,445
7277,5648,2566,143
7814,4573,579,198
6221,3933,1571,258
6477,4713,2137,612
5130,2489,982,341
8590,5194,1225,384
9641,7170,1947,657
6088,4229,931,308
5666,3060,970,99
6102,3878,1768,328
7090,2858,1053,389
9828,4117,1166,96
8443,3760,1669,653
7166,4856,487,62
7855,5090,1067,284
7077,5424,1488,244
5612,3835,1292,508
6968,3959,1972,460
9950,7430,2643,270
9906,4131,1043,361
7693,3108,1211,230
9401,4701,2320,807
8117,3661,1261,258
9381,4766,1147,431
5887,3074,1146,79
7333,4269,1219,480
5768,3716,1167,247
6436,3481,1678,300
8800,6924,1901,122
8806,5430,1224,158
8470,6356,2249,358
8216,5923,1938,590
9408,3944,1021,300
9686,5700,1260,453
7715,5574,1728,654
6241,4759,787,239
8923,5827,1207,352
8614,6657,2930,1068
7354,4892,2268,217
7419,3586,922,71
5333,3324,1441,428
7332,5149,727,115
8085,5389,1005,199
9051,3922,1328,348
8624,4267,1583,605
7722,5213,1046,372
7820,4780,2274,697
6983,2879,1005,201
9046,6290,2947,964
6335,2735,389,43
6798,3221,1073,356
6803,5182,1226,265
6759,3555,1587,224
9884,4089,430,91
9131,3716,1511,492
9640,7463,1236,346
8715,4784,2181,213
9530,6179,1760,513
9808,5547,936,319
8622,4184,1787,183
9550,7172,2160,154
9369,7306,910,63
8130,6464,731,42
8708,3627,730,41
8870,3726,1436,476
9579,7118,1948,601
9034,4250,1319,500
5052,3155,487,85
8125,5134,1992,593
5829,3874,947,183
7195,2986,698,171
9376,4907,1632,332
9445,5720,2323,453
7738,3634,398,54
7964,6192,740,187
5381,3936,544,76
8247,3758,1647,163
8834,5904,2610,815
9834,5547,1971,544
8426,4420,523,79
5399,2787,1115,301
6878,4574,2044,121
5955,4534,2113,836
6226,4573,1925,213
6675,3601,1006,381
5196,3549,1006,74
8560,5229,1562,465
6189,3565,1032,131
8605,4463,1364,529
8152,3525,467,74
8820,4206,1791,114
6322,3961,400,24
6226,4305,484,169
5582,2314,255,18
9200,5075,2334,793
7719,3599,1792,183
7703,4936,1080,158
9825,7328,1100,432
6704,5174,556,168
7229,5451,2511,253
5340,3999,972,140
6355,4069,1208,261
6416,3189,797,286
5942,4152,1921,574
8772,6050,2619,768
8194,3823,1752,308
6162,2945,800,223
6162,2734,510,56
8536,5117,1743,434
5112,2702,498,122
8553,6500,1495,434
6943,2878,1375,185
9713,5144,2306,209
8575,6434,1768,686
9383,7502,1712,177
5614,3869,1282,215
5921,4501,1823,646
9497,3860,685,176
6739,4775,2209,276
8817,5154,902,196
6114,4134,1422,489
8444,4829,1544,611
7657,4806,1112,305
8392,4229,1372,190
5846,3680,1663,556
7858,4057,941,313
5666,2901,1317,475
8266,4387,548,53
9218,4427,1387,246
6023,2945,639,84
5501,4250,2006,252
9730,5660,672,119
5830,3764,404,26
9274,5830,2470,856
5732,2901,1148,399
6864,2746,444,168
6294,2780,1325,98
8456,6192,2783,695
7596,3370,664,34
9617,4642,1735,444
9769,7474,2028,170
9840,7115,2307,427
9810,4133,1721,281
5687,3738,1316,218
6973,4227,581,68
8693,4746,1625,140
7627,4568,795,44
8913,4103,1141,356
7287,5697,1464,542
5649,2647,353,128
7673,3640,508,138
5627,3080,1278,118
7416,3597,1188,295
8817,4630,2266,191
8176,3400,1633,374
7506,4846,854,299
9006,4471,1977,236
5424,4276,985,370
9490,4229,714,132
6071,2616,734,92
8193,3848,823,185
8015,4945,1500,531
8832,6173,2216,320
7360,4589,1015,111
8495,6321,2007,549
7299,4652,1629,476
8900,4053,1404,105
7099,3366,1581,218
8739,4745,1705,156
9338,7171,1671,499
9172,5356,738,173
7345,5506,1622,589
9429,4053,1339,384
5353,3611,1164,169
8080,4742,1517,255
7310,3430,857,168
5035,2178,1052,88
6805,3580,1235,459
9681,7050,1331,392
5754,3776,387,117
5080,2970,974,273
5329,3933,1567,321
